t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,31.99972152709961,0.1077071502804756,-0.0287459798245039,-0.2188962715882608,-0.07062540328507169
0.099999999999909,32.003073380744205,0.0697491198259727,-0.0297842857792299,-0.4079996742193661,-0.07072761073995626
0.1999999999998181,32.00894934486159,0.0497582564162333,-0.0308225917339559,-0.3513030736574042,-0.0769734335617361
0.2999999999997271,32.02524766410426,0.1247108885040377,-0.031713206385455,-0.3597929430289085,-0.08380205868846902
0.3999999999996362,32.029175631072995,0.0666132776121358,-0.032122681935135,-0.3520588529721287,-0.08394087605617209
0.4999999999995452,32.03398615679567,0.0482831845280297,-0.032532157484815,-0.3432145062149234,-0.10463263450236585
0.5999999999994543,32.04667866270745,0.099525127401681,-0.0329845810971166,-0.3473421120701209,-0.10635995183711454
0.6999999999993634,32.05199019099746,0.0693095685996937,-0.0334507172943955,-0.3128899701238559,-0.12152455150994555
0.7999999999992724,32.05736291708347,0.0516866525627821,-0.0339200646478342,-0.3142051520061722,-0.11618474903859603
0.8999999999991815,32.06090258484775,0.0380281451288939,-0.034400321506475,-0.29022080906432,-0.11758119611282233
0.9999999999990904,32.05980621249071,-0.0044157633386237,-0.0348805783651158,-0.3050408893305629,-0.12333571511217271
1.0999999999989996,32.06232140327638,0.017299037111511,-0.0353939681831915,-0.3074191050151778,-0.12383893641594682
1.1999999999989086,32.063258929813955,0.0090773369933207,-0.0359191383690699,-0.3016683468125491,-0.14171604526571852
1.2999999999988177,32.05981239545826,-0.0297516786163145,-0.0363730622010546,-0.3051841781973435,-0.1475864058649062
1.3999999999987267,32.05793995914362,-0.0156941782889135,-0.0365999953077722,-0.273499910254073,-0.15249160187661212
1.4999999999986358,32.049079850960744,-0.0604754326977896,-0.0368269284144899,-0.2646179540946907,-0.17395682079326802
1.5999999999985448,32.03747757890079,-0.1104079062117279,-0.0371666159087814,-0.2586888008341182,-0.17412576071663077
1.699999999998454,32.04229068624358,-0.0004732872722997,-0.0375421431451376,-0.2213529700148737,-0.1871672523200844
1.799999999998363,32.029600324786884,-0.0895682737344568,-0.0378739261611478,-0.2243814002785051,-0.18895774623034656
1.899999999998272,32.01944854839719,-0.1071919201725534,-0.038073771963286,-0.2014229745223359,-0.170568220593549
1.999999999998181,32.021941290564186,-0.0220188023845123,-0.0382736177654242,-0.1999219343103809,-0.15945882782153553
2.09999999999809,32.01239357723353,-0.0681275675760499,-0.0382253232188147,-0.2347636425734733,-0.13500066102553232
2.199999999997999,32.00437329274056,-0.0766765409036312,-0.0380951229202342,-0.2547494508149716,-0.11774887310284722
2.299999999997908,32.00011635498625,-0.057550772341087,-0.038018666306137,-0.3005108508345483,-0.1164474043831329
2.399999999997817,31.9918460541604,-0.0743020379235522,-0.0381093020975048,-0.334089053863555,-0.12141936639980666
2.4999999999977263,31.98354272479249,-0.0820615739440245,-0.0381999378888727,-0.3374778856346906,-0.11755789355472299
2.5999999999976358,31.975354560720863,-0.07742047898852,-0.0379762391750045,-0.3259357388437557,-0.10431891158458062
2.6999999999975444,31.96971543252162,-0.0772515019671499,-0.0376402148574264,-0.3299645287436689,-0.07451299541372015
2.7999999999974534,31.95585589558308,-0.1185213924155661,-0.0372984748641492,-0.3516453457737231,-0.06933489470663165
2.8999999999973625,31.94670413761435,-0.1041419563880905,-0.0369392997618902,-0.4041737810163815,-0.07275916121070879
2.9999999999972715,31.9244375444772,-0.1801854011839581,-0.0365801246596312,-0.410428956667224,-0.06652024896554352
3.099999999997181,31.918346312941285,-0.0688696487959679,-0.0362320291423046,-0.4006185338106536,-0.07243898855151008
3.1999999999970896,31.897629622582976,-0.1314686997761542,-0.0358880242908428,-0.4089938735787029,-0.06753806784949842
3.2999999999969987,31.873237311493355,-0.2179967542688136,-0.0356100790083473,-0.3952623775880871,-0.06866576344646737
3.399999999996908,31.851618097758525,-0.2131385824932283,-0.0355496049085179,-0.403904917527525,-0.07554433810604667
3.4999999999968168,31.81045361110112,-0.3266108041842746,-0.0354891308086885,-0.4013250761365061,-0.07640108606081482
3.599999999996726,31.758567488684477,-0.450798556399308,-0.0356930540482295,-0.3906361040787491,-0.08969898688928422
3.699999999996635,31.709634352812422,-0.4867552294231341,-0.035993822959007,-0.3921462127884061,-0.08119991920922877
3.799999999996544,31.65825640651982,-0.493136948200771,-0.0363089159555584,-0.3706057460915122,-0.08974579023224627
3.899999999996453,31.603350629468206,-0.5174740930398809,-0.0366674330869555,-0.3901677327571002,-0.09117790493562952
3.999999999996362,31.554880940766356,-0.5243973170387458,-0.0370259502183527,-0.3779495314256724,-0.0967317638803234
4.099999999996271,31.501391602915486,-0.5427032106873496,-0.0371906191665673,-0.3771083497781414,-0.11417911473074167
4.19999999999618,31.4402567648589,-0.5814003561492185,-0.0372933248592576,-0.3680326559830476,-0.11092916491510353
4.299999999996089,31.37076327057758,-0.6076451291225895,-0.037367944900066,-0.3366313021387994,-0.12219636690438392
4.399999999995998,31.29452661141408,-0.700650690826588,-0.0373564868451082,-0.3429234886157334,-0.12325137468652465
4.499999999995907,31.226589424136296,-0.6901136813743205,-0.0373450287901503,-0.3222303109383653,-0.11351887677219234
4.599999999995816,31.157912580926617,-0.6827676114392881,-0.0378453394921856,-0.3255362238251209,-0.11786458872518049
4.699999999995725,31.087852304831348,-0.6825321857072223,-0.0385251990441035,-0.3505695156925801,-0.10802042117652384
4.799999999995634,31.0251829011911,-0.6218645110430994,-0.0391204116851887,-0.3486842435873883,-0.11447134646945419
4.899999999995544,30.95944877157571,-0.6644112545835051,-0.0394494433781135,-0.3703718214166992,-0.12226595798993858
4.9999999999954525,30.9027764557069,-0.6085074879328977,-0.0397784750710382,-0.3619846931446353,-0.12106907224837311
5.099999999995362,30.837825751461946,-0.6077302842275376,-0.0398795939304028,-0.3489516728418084,-0.12506867218496423
5.199999999995271,30.77573046838112,-0.6151304255530792,-0.0399070682438102,-0.3517360388936055,-0.13793416930309096
5.29999999999518,30.712926999862532,-0.6192337620157392,-0.0399669689867857,-0.3453003379480293,-0.1451523575334838
5.399999999995089,30.6538633863354,-0.5995061504389928,-0.0401334711112813,-0.3236287574162713,-0.1597210104400922
5.499999999994998,30.59867051344451,-0.5604592842450785,-0.0402999732357769,-0.3123235482738737,-0.1777058884147654
5.599999999994907,30.541744622429945,-0.5856242174961359,-0.0402898323261002,-0.2857928005319656,-0.20002948296279827
5.699999999994816,30.496901902648165,-0.487326106102515,-0.0402217653047339,-0.2522851553588147,-0.2004221219369633
5.799999999994725,30.436555821611968,-0.5497671180149647,-0.0401337647514669,-0.2105812211939801,-0.20826486416715587
5.899999999994634,30.382499238846947,-0.548852818711382,-0.0399850952852389,-0.2088441818613794,-0.21660921653552445
5.999999999994543,30.330077165977706,-0.5164889968129334,-0.0398364258190109,-0.1932941925197305,-0.2567215117796231
6.099999999994452,30.27317246621037,-0.5582413024768677,-0.0394383056928611,-0.1744114738427337,-0.2603618410975517
6.199999999994361,30.224760340617596,-0.5251617049126001,-0.038953417267598,-0.0952381901970514,-0.25276099767335997
6.29999999999427,30.174068785212523,-0.5152240652863985,-0.0385041319979146,-0.08454684144761,-0.24562550246527703
