t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,33.567039489746094,0.0523841977119445,0.0292471192856169,-0.083102773906392,0.2646302068855233
0.0999999999767169,33.56648489497792,0.0015612764291452,0.0289261815435271,-0.0618552290470435,0.2771238249142544
0.1999999999534338,33.56158481624236,-0.0254658484327658,0.0286052438014373,-0.0723463907914111,0.2853985814801261
0.2999999999301508,33.55621485768338,-0.0530844172971169,0.0282843060593475,-0.101133696349493,0.280503263724824
0.3999999999068677,33.55331939277772,-0.0434591155415532,0.0279491524310617,-0.121487637745594,0.27903291453791595
0.4999999998835847,33.55371407314908,-0.0050990642584466,0.0275600385847752,-0.1151803847342843,0.26976890634875716
0.5999999998603016,33.55314110138502,0.0076657833839971,0.0271709247384887,-0.115950469040274,0.2610703314116463
0.6999999998370185,33.56510450587024,0.0669634053891503,0.026872568123211,-0.0999436361326992,0.2625766974968637
0.7999999998137355,33.57472582205889,0.0718651943733085,0.0266118588054798,-0.0847622808845362,0.2653617876267243
0.8999999997904524,33.587755702879484,0.1077662298982907,0.0264574913187797,-0.0895343865964358,0.251259998927004
0.9999999997671694,33.57382026390257,-0.0458767932985522,0.0267008698200189,-0.0926836159757523,0.23399106095862907
1.0999999997438863,33.55662508946015,-0.1328923109835104,0.0269442483212581,-0.061208116919733,0.22682704465557837
1.1999999997206032,33.555481716742065,-0.045422188899574,0.0273505589189702,-0.0220900651788879,0.22330086438324392
1.2999999996973202,33.55503846057362,-0.0055387678974178,0.0278257496158055,-0.0029243460809451,0.22307220442275227
1.399999999674037,33.56375223041201,0.0527416944055544,0.0280157225559171,0.0059672434732671,0.2177564427645036
1.499999999650754,33.57337999236223,0.0757944046981853,0.0271471621887525,-0.0021928620694485,0.20926603501808916
1.599999999627471,33.581472591935736,0.0818418300660978,0.0262786018215878,-7.024622873072536e-05,0.19278774841642896
1.699999999604188,33.58890780085549,0.0786731927193969,0.0260124412284272,0.0143378334013999,0.17768078293095674
1.7999999995809048,33.589755805397814,0.0287009981812669,0.0259929147529358,0.047182692818802,0.16946300666716183
1.8999999995576216,33.58179480321716,-0.0455398422705188,0.0258131618194908,0.0756345624198274,0.16556278627717955
1.9999999995343387,33.58261688306352,-0.0061145751765843,0.0250448947753959,0.0844343777853654,0.16140322891940898
2.099999999511056,33.58373694645143,0.0103764916855333,0.0242766277313009,0.084633892347436,0.16094283718117897
2.1999999994877726,33.57280473150682,-0.0712094132106139,0.0232251304231505,0.0826549111363773,0.16300356613143002
2.299999999464489,33.57528393524465,-0.0062835245503674,0.0220614917838521,0.072135733307875,0.1540334376272238
2.3999999994412065,33.57594951108206,0.0075770034212311,0.0210450165853032,0.0580769609313468,0.15411323782190348
2.4999999994179234,33.57536560653702,0.001817885056933,0.020604891281392,0.0715277206526935,0.14944127884282313
2.5999999993946403,33.56679403563969,-0.0601434632249412,0.0201647659774808,0.0671160805527465,0.14861160429161982
2.6999999993713573,33.56478128645174,-0.0379335341757019,0.0196543425447512,0.0713582734180621,0.14720231632347613
2.799999999348074,33.561764807707,-0.0246897764019706,0.0191167596965919,0.0677455975660768,0.14272638487909253
2.899999999324791,33.55939555883725,-0.0149257994250947,0.0186575286197342,0.0660404746310993,0.1369646566602843
2.999999999301508,33.56792457664792,0.0370252775513153,0.018487777119071,0.0731485146184935,0.13707609917766633
