t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,14.911266326904297,0.2212234735488891,0.0304102079015915,-0.0696880320990072,0.4063365394064294
0.1000000000003638,14.920314343400392,0.1787136274332754,0.0308302751076417,-0.0685854303243624,0.40832056838327235
0.2000000000007276,14.9179566637524,0.0547138987894111,0.031250342313692,-0.0672480826958972,0.41018499504916783
0.3000000000010914,14.920820746295671,0.0139762767856216,0.0317230872374268,-0.0601612137349633,0.40853915366166893
0.4000000000014552,14.922940447359885,0.0086467422798122,0.0323712661693775,-0.0584123296182649,0.4116054295932412
0.500000000001819,14.92575701329632,0.0423755553607629,0.0330194451013282,-0.0565351308895657,0.4145803184962811
0.6000000000021828,14.921720813682157,-0.001123838077931,0.0338319770960881,-0.0541874255987873,0.4183345973472411
0.7000000000025466,14.953549594118329,0.1923408819060376,0.0347003389617533,-0.0392220957899217,0.41393014661625366
0.8000000000029104,14.954120238411388,0.0364135969861741,0.0354432645826874,-0.0380272580038534,0.41798097446990445
0.9000000000032742,14.961523500869342,0.0792654034843746,0.0357107464340355,-0.0378172988577376,0.41955934220677943
1.000000000003638,14.965928849713231,0.0651506302634606,0.0359782282853836,-0.0386363387740377,0.4218305080684449
1.1000000000040018,14.950252955587334,-0.0934279922911576,0.0362062231436637,-0.0395581835239251,0.42398143435492286
1.2000000000043656,14.946798743656023,-0.0713745624054567,0.0364214212306387,-0.0393689067769683,0.4252679213176267
1.3000000000047294,14.95075318085101,-0.0009015792217345,0.0366063837231113,-0.0342568056714762,0.42306465981361124
1.4000000000050932,14.93960230998524,-0.0381057509989693,0.0366749506641602,-0.0165602646955304,0.41177657447623683
1.500000000005457,14.940255894378572,-0.0184396391819864,0.0367435176052092,0.0208855296113862,0.3871534580100518
1.6000000000058208,14.935041504468323,-0.0675326571206585,0.036414172948533,0.0239149959596378,0.38295963177710907
1.7000000000061846,14.937486608135194,-0.0064736149674244,0.0359492288329776,0.0176402268889382,0.38410740704528684
1.8000000000065484,14.932990017182526,-0.0066338690693049,0.0355345529707824,0.0199644769943801,0.3798183038200609
1.900000000006912,14.915818439444733,-0.0900670328330584,0.0352869239463694,0.022437575850097,0.37656710418201894
2.000000000007276,14.905176048976465,-0.1238048892491138,0.0350392949219564,0.0292264987591447,0.37037437078067487
2.10000000000764,14.924925902987038,0.0656971684562384,0.0346106256479165,0.0312355302004597,0.36611150410267884
2.200000000008004,14.908638277813948,-0.0576894152443662,0.0341169607232016,0.02864000876701,0.36464094752592685
2.300000000008368,14.902806422191423,-0.0478887130542776,0.0337169998997049,0.0271476722289778,0.36301274747053836
2.400000000008731,14.895519033530949,-0.0906219474028499,0.0336645404707122,0.0253124506192506,0.3639298081697916
2.500000000009095,14.90918976079663,0.0338034779918225,0.0336120810417194,0.0285654511357722,0.361335170960116
2.6000000000094587,14.91333898586685,0.0510714635509224,0.0335386756435889,0.0412363883465747,0.35223111306170635
2.7000000000098225,14.909592449600977,0.0231817779771097,0.0334576449267269,0.0450995342514034,0.3490738340639388
2.8000000000101863,14.916119303369722,0.0520751980021522,0.0332987149985887,0.0534898410610478,0.3422782267010241
2.90000000001055,14.917653926528342,0.0105011721131102,0.0328444088175148,0.0563519284881219,0.3372816866344486
3.000000000010914,14.924859569045692,0.0545373550764784,0.032390102636441,0.0539242432286121,0.33587751284766876
3.1000000000112777,14.924155898450495,0.0430427140888393,0.0318586088611219,0.0521213757365285,0.3335506132429519
3.200000000011641,14.914290215927505,-0.0451103324628659,0.0312997292026377,0.0508161679320472,0.33072313810674075
3.3000000000120053,14.91607808395999,-0.0224182889753235,0.0308847302728575,0.0452406786610922,0.33174854205251253
3.400000000012369,14.926270958540195,0.0550252211939678,0.0309585477913615,0.0452765564067826,0.33219092717359716
3.500000000012733,14.92846530809653,0.0504435881318985,0.0310323653098654,0.0456692909315476,0.3324112426820022
3.6000000000130967,14.939106240301824,0.1164592135573696,0.0310182287132902,0.0457658814374134,0.33222115177005446
3.700000000013461,14.930959796353324,-0.0096910045031363,0.0309737748571469,0.0454517157414256,0.33216034942163897
3.800000000013824,14.937771245949095,0.0156298076281407,0.030874182643609,0.0449163537823979,0.3318399783674806
3.900000000014188,14.938196006021087,-0.0106683574530094,0.0305969123874062,0.0393430744548034,0.33379002955885606
4.000000000014552,14.921815270028622,-0.0921923023600809,0.0303196421312033,0.0294926448468285,0.3387061428510412
4.100000000014916,14.922759346487894,-0.0167665764250996,0.0301572692962918,0.0291432424768776,0.3378552073308998
4.20000000001528,14.9188087955705,-0.0744522009101465,0.030036299867505,0.0292016695849047,0.3370164792468749
4.300000000015643,14.924835687859517,0.0037838203307121,0.0300284209492316,0.019969311570212,0.3432454185911547
4.400000000016007,14.916202457953815,-0.0095066656582798,0.0303768108859442,0.0205476556275661,0.3452038226184297
4.500000000016371,14.926775647153724,0.0774620490887897,0.0307252008226567,0.0230057178731819,0.34582616131673627
4.600000000016735,14.90803900801197,-0.1243337180815749,0.0311186411332379,0.0231922836591636,0.3483797305285409
4.7000000000170985,14.903691306483244,-0.0939189569962449,0.0315281505735953,0.0159192664849098,0.35606767541171264
4.800000000017462,14.913797538953991,0.0514165588382062,0.0318841861666237,0.0179467279518597,0.3570315820167965
4.900000000017826,14.902335408354148,-0.0238047792806895,0.0320279335929215,0.0137703367596314,0.36085590416716523
5.00000000001819,14.89352314409578,-0.0507680687064782,0.0321716810192192,0.0019625649081442,0.36983428442884514
5.100000000018554,14.8992088292953,-0.019845374709213,0.0322515144891059,-0.0011267120584381,0.3724345561554486
5.2000000000189175,14.901602535172865,0.01390496666964,0.0323083053618947,-0.0224594471158807,0.38718429979305846
5.300000000019281,14.90857206768574,0.0648510374063727,0.0322329971055719,-0.0340980675131404,0.394483568024948
5.400000000019645,14.899548857327074,-0.0143364631270602,0.0317073187467114,-0.0386019264426715,0.3940766506613918
5.500000000020009,14.906647200077671,0.0182998112228847,0.0311816403878509,-0.0391157046970889,0.3909381040173627
5.600000000020373,14.90840544418253,0.0040928617745779,0.0304309438412177,-0.0446994124563279,0.3897385226932004
5.7000000000207365,14.908583628505358,0.0192472368146863,0.0296071883276881,-0.0460368062315864,0.38520568854144727
5.8000000000211,14.926035487095184,0.1180748742703865,0.0288501011403862,-0.0470148641048159,0.3808099073686259
5.900000000021464,14.928766803348656,0.0372630339128993,0.0283129602099308,-0.0474765480113513,0.37756172913788777
6.000000000021828,14.920369668392992,-0.0313261110929667,0.0277758192794753,-0.0477567306110189,0.37422222282003453
6.100000000022192,14.937377740684228,0.0989045956787529,0.0274010111806097,-0.0487589515745907,0.37236411488272203
6.200000000022556,14.939283293940951,0.0769162394575328,0.0270827669232909,-0.0487423658764831,0.37023809548013725
6.300000000022919,14.945848659676049,0.0702901638574584,0.026914080454216,-0.0481538506136211,0.36870162828467107
6.400000000023283,14.947089541547674,-0.0065214350741534,0.0273381704650511,-0.0454145821298316,0.36965767139602357
6.500000000023647,14.960050681549465,0.0821050005948376,0.0277622604758861,-0.044118538673081,0.371552567161031
6.600000000024011,14.98827272368172,0.270615517603477,0.0293541312889141,-0.0411399098267939,0.3799856273869979
6.700000000024375,14.969203940568232,-0.0076777552576912,0.0313659597462969,-0.0349866369290973,0.3891765094930324
6.800000000024738,14.955075678678329,-0.0998878975384944,0.0332736441440407,-0.030407124372101,0.39869570024658557
6.900000000025102,14.967765358704034,0.0111439881284137,0.0348455473666689,-0.0276006712793106,0.40708133856664913
7.000000000025466,14.969469039425851,0.0305958661268129,0.036417450589297,-0.021147943743768,0.4130496508286876
7.10000000002583,14.968320443637593,0.0334613288132706,0.0366570723305102,-0.0175001350448531,0.4121882447630566
7.2000000000261934,14.95514363367881,-0.1478467069710635,0.0364197132603889,-0.021092779677078,0.4130766761890123
7.300000000026557,14.951078335170994,-0.1099642837460256,0.0361410809202776,-0.0213835881521387,0.411463795829315
7.400000000026921,14.951442209788942,-0.0455682671170634,0.0357190386639356,-0.0206468485601399,0.4082110335017467
7.500000000027285,14.944888238963465,-0.0125391504461491,0.0352969964075936,-0.0244837161549061,0.40803243130798983
7.600000000027649,14.926975329615184,-0.1212882679942264,0.0357385598571291,-0.0205487330087749,0.4083560249230328
7.700000000028012,14.917041862185602,-0.1069887239677251,0.0364964677373674,-0.0182343128544854,0.41180305306788556
7.800000000028376,14.937029679321167,0.0852021934863808,0.0371968715526042,-0.0168197711346153,0.415367342950599
7.90000000002874,14.93827671110052,0.0472989753044337,0.0376660274366068,-0.0109516530331423,0.4145180057715014
8.000000000029104,14.941352535935655,0.06351045622996,0.0381351833206094,-0.0102511797372045,0.41710289455706734
8.100000000029468,14.92214785386582,-0.0996147047038231,0.0377219162457818,-0.0120360321299418,0.4156604981394977
8.200000000029831,14.937647553893816,0.0201469059769364,0.0369906382129502,-0.0139152333471427,0.412083084741277
8.300000000030195,14.946023839077972,0.1049536449313815,0.0363285934478945,-0.0169778385958407,0.4097687190307558
8.400000000030559,14.954925582569231,0.098268913584729,0.0358889950866433,-0.0088374538279842,0.4014213634603995
8.500000000030923,14.929964898332477,-0.1449971402138675,0.035449396725392,0.0076184359151003,0.38757643483285836
8.600000000031287,14.944470524017378,0.0674744253103506,0.0353717034363185,0.0041074110781464,0.38937741966522155
8.70000000003165,14.966827219302546,0.1564266849630338,0.0354240730218029,0.0043137326624333,0.3895116008507477
8.800000000032014,14.94775307505124,-0.0513874825596743,0.0358723493311292,0.011593818777677,0.38763437674230616
8.900000000032378,14.946027119094948,-0.0053445516680095,0.0376915484329452,0.0190530763662171,0.39460561705106495
9.000000000032742,14.952314051866107,0.0267813460510592,0.0395107475347611,0.0216066988825925,0.4048132876819932
9.100000000033106,14.96106192086146,0.06705511662779,0.0395565764225102,0.0229926101993495,0.40415801453043554
9.20000000003347,14.968936301163623,0.1036508000334915,0.038950084934987,0.0221706707483255,0.40070588057834927
9.300000000033831,14.962869939422989,0.0299947913847752,0.0385142066511355,0.0234904510522286,0.3969815793338995
9.400000000034195,14.971213467718009,0.0602496500551147,0.0386172399229174,0.0206618882172628,0.3995245659957765
9.50000000003456,14.974069802955457,0.0237274251100805,0.0387202731946993,0.0284441233859925,0.394978835261322
9.600000000034925,14.99412901014341,0.1429271809155281,0.0388739241319749,0.0301881368049959,0.39475383617731036
9.700000000035288,14.994354183413654,0.0934987038863381,0.0390459624394882,0.0346126573384787,0.3929172544784246
9.800000000035652,14.974509337676462,-0.0728055871740736,0.038970988599347,0.0367630471305676,0.39104572170926444
9.900000000036016,14.98138983629864,-0.0050835211485421,0.0379682159957939,0.0341187067729784,0.3861966667245335
10.00000000003638,14.988409714775118,0.0229860683763629,0.0369654433922408,0.0381071361909186,
10.100000000036744,14.983878192336078,0.0247477473012701,0.0370258660742671,0.0351003677542303,
10.200000000037107,14.98726536494718,0.0651595625410468,0.0374595043970853,0.0437732584364883,
10.300000000037471,14.986649593029316,0.0058010104598385,0.0380564612510954,0.0584458414304863,
10.400000000037837,14.982506923492586,-0.054034117929731,0.039195826879629,0.0768737669021942,
10.5000000000382,14.98913863024244,0.0316742479684965,0.0403351925081625,0.0788644290972117,
10.600000000038564,14.9845093203756,0.0282682945778343,0.0405303505767643,0.0804041310377663,
10.700000000038926,14.975104026960777,-0.0618464273085276,0.040394006859171,0.0788166814608198,
10.80000000003929,14.96490011204856,-0.107025288768663,0.0400819034970001,0.0730697732663987,
10.900000000039654,14.97514310873771,0.0154658362906477,0.0391980772356892,0.0705205569587931,
11.000000000040018,14.97681062141968,0.0392715877556945,0.0383142509743782,0.0679679926964321,
11.100000000040382,14.968349834416202,-0.0042512891337012,0.0378906409795772,0.0656401765194621,
11.200000000040744,14.961867983087632,-0.0533841877872305,0.0376354869111064,0.0646663672108,
11.30000000004111,14.97175325535614,0.0423774539057463,0.0373848211030805,0.0607312552383525,
11.400000000041471,14.9699366765656,0.0208761190537668,0.0371521233724289,0.0612355017225875,
