t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,15.517770767211914,-0.6167722344398499,0.023671370954656,-0.0868103351714888,0.08403250871946485
0.0999999999985448,15.464625863437556,-0.5225221747812694,0.0211405218203088,-0.0914052929233131,0.06970157667259216
0.1999999999970896,15.425474621453429,-0.4192884254733617,0.0186096726859616,-0.0972894840661158,0.056253824686018535
0.2999999999956344,15.37320808788898,-0.4751428896205596,0.0164904831311916,-0.0871864544850216,0.03427951838254636
0.3999999999941792,15.333115738473037,-0.4104107450980996,0.0147649371081342,-0.0942892276831019,0.027289809499482984
0.499999999992724,15.328000622688393,-0.2019083005444069,0.0130965851963611,-0.0922177036425848,0.014145651848632135
0.5999999999912689,15.332866628464838,-0.0318234360520176,0.0128037570360632,-0.0815880336646541,0.004516954048256912
0.6999999999898137,15.343240365614724,0.0863846710030869,0.0125109288757653,-0.0815151970155069,0.0024164546406309933
0.7999999999883585,15.326668923538296,-0.0815485769149418,0.0125700548096748,-0.0752252162578399,-0.0016552673194121206
0.8999999999869033,15.309176800534148,-0.1556023249259725,0.0129473808081617,-0.0543834089169977,-0.013880826750911575
0.999999999985448,15.304737759992,-0.1064088682778548,0.0133365441536675,-0.0292156813367981,-0.029107343300282452
1.099999999983993,15.3023571718409,-0.066195126154818,0.0140428530383493,-0.0202444894799361,-0.03056467423701784
1.1999999999825377,15.318047477815483,0.0242485000765839,0.0147491619230311,0.0005354192101941,-0.04043437919000697
1.2999999999810825,15.315867131331604,-0.006801658685594,0.0155075491614168,0.0115937536649477,-0.0430147492983712
1.399999999979627,15.334123809137589,0.121406541175219,0.0163174729780078,0.0122907204827854,-0.03784309568459477
1.499999999978172,15.355816720732053,0.1908054125862716,0.0171112720392097,0.013228677946458,-0.03295582669430484
1.599999999976717,15.375526254178132,0.2070746333815229,0.0174106840443048,0.0373500828895584,-0.048040975847901554
1.6999999999752615,15.395695784995777,0.2036362222077216,0.0177100960493999,0.0507163150071222,-0.05545734804289135
1.7999999999738066,15.414484795673769,0.1961855847005804,0.0184839979936721,0.0518463755149072,-0.050849585377511206
1.8999999999723516,15.441959710468408,0.229945509517914,0.0197447308143802,0.0535449608476369,-0.04324475088248395
1.999999999970896,15.453235869485416,0.1741528944225321,0.0209777807805955,0.0540692946416448,-0.035004214251671224
2.099999999969441,15.469234592019705,0.1799888499841738,0.0212662868208709,0.0572527711541808,-0.03525113780103886
2.199999999967986,15.499269406027407,0.2628054704730095,0.0215547928611463,0.0583746952856659,-0.03402636017681867
2.2999999999665306,15.518449952561836,0.2139995973549829,0.0217018168118946,0.0592341365053648,-0.033605619254861184
2.3999999999650754,15.529628347161584,0.1225275604331543,0.0217114015754682,0.0569793201264098,-0.031930765789253135
2.49999999996362,15.53131600572031,0.0889807547722834,0.0217403328140519,0.0560582182341619,-0.031072945228133027
2.599999999962165,15.540628158082969,0.1099389364829357,0.0226913555675469,0.0590406811602459,-0.02655569473635996
2.69999999996071,15.550468883193636,0.099925902051713,0.0236423783210418,0.0629243335550519,-0.02268008438317061
2.799999999959254,15.554083650642465,0.0527886553841848,0.0241732824499684,0.06704335664981,-0.021905393955103877
2.8999999999577994,15.571333156436124,0.107709262499168,0.0243301557500975,0.0681650295204554,-0.02160526100879153
2.9999999999563443,15.575070933113464,0.08369408263704,0.0244612151983728,0.063341005969572,-0.017258143489559247
3.099999999954889,15.570860573550844,0.0212260057448285,0.023788490032897,0.0588214345479018,-0.018737234913275544
3.199999999953434,15.57187424301879,0.0220610097163996,0.0231157648674213,0.0583139759366385,-0.023069785264369903
3.2999999999519787,15.582158459351543,0.0608317834054496,0.0222286219420722,0.0517956579568457,-0.024619852265722497
3.3999999999505235,15.586316682768024,0.0235755043458914,0.0211246673553063,0.03723576229365,-0.021963833294918276
3.4999999999490683,15.577119531750748,-0.0489295616820904,0.0200535043208568,0.0292064743793527,-0.023727540781280195
3.599999999947613,15.584546461370936,0.0456218529640652,0.0207598625231839,0.0193634367499593,-0.011795361060589723
3.699999999946158,15.588506418360083,0.0450957043541065,0.021466220725511,0.0157971025746204,-0.0043290895276343
3.799999999944703,15.569978712822762,-0.0992041963357298,0.0219477747701799,0.0198496298708584,-0.0038528172194590045
3.899999999943248,15.563093500229796,-0.0921787948753181,0.0222397959646241,0.0216149701655431,-0.003071226342551316
3.999999999941792,15.54231412285316,-0.1662905344642104,0.0225269960424254,0.0083524816117869,0.00837263578333278
