t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,2.5475544929504395,0.5199978351593018,0.0019526837859302,0.6678926200347891,-0.5038559970758424
0.1000000000003638,2.611688725969006,0.608951176623324,0.0019526837859302,0.5896417200025666,-0.4503400570198944
0.2000000000007276,2.697362454510864,0.7727419630869561,0.0019526837859302,0.5224756834859038,-0.40355848950214757
0.3000000000010914,2.791897906549456,0.8859224599016952,0.0019526837859302,0.455804989593807,-0.35643893625637885
0.4000000000014552,2.903719304576052,1.048419185366699,0.0019526837859302,0.3947272492977227,-0.3127259961237404
0.500000000001819,3.022044378520128,1.1297502616666304,0.0023102592703593,0.3446321055340594,-0.273984225440023
0.6000000000021828,3.14648828623236,1.2032899031072877,0.0030413689749454,0.2894453814812474,-0.22854925672987209
0.7000000000025466,3.3039575718767877,1.453335969369072,0.0037724786795314,0.2017503670360069,-0.15881511272194043
0.8000000000029104,3.4867436887261545,1.6953625019639107,0.0061342783071076,0.0689837195580595,-0.0431403686566361
0.9000000000032742,3.679057218174152,1.8482968570944016,0.0085504637368131,-0.1085934205729529,0.10652605287896834
1.000000000003638,3.868602661169619,1.877647371159417,0.0100671483383749,-0.2837289112280328,0.24611419407244237
1.1000000000040018,4.038568534308534,1.7579260707126363,0.0105618816170851,-0.4467069602090898,0.36640057165452194
1.2000000000043656,4.20172472873343,1.6750165265877883,0.0110566148957954,-0.5919725875089313,0.47054556573538764
1.3000000000047294,4.337744858397218,1.465676555778769,0.0110606011003255,-0.6771304331443854,0.5278590634002343
1.4000000000050932,4.444993049233704,1.212205663531683,0.0110606011003255,-0.6950555076207362,0.5396528496292192
1.500000000005457,4.527012206815102,0.9395778273362146,0.0110606011003255,-0.6983139889430132,0.5417196187764352
1.6000000000058208,4.554151893618968,0.5041152227881303,0.0110606011003255,-0.6996868173114545,0.5425978437950838
1.7000000000061846,4.551035040284204,0.1373418826242277,0.0110606011003255,-0.7013137973548857,0.5436776348076116
1.8000000000065484,4.572764649379521,0.1294876358735693,0.0110606011003255,-0.7130200031946209,0.551381677757564
1.900000000006912,4.566581357550222,0.0078766911780569,0.0110606011003255,-0.705476148732068,0.5464112833262964
2.000000000007276,4.551749062436567,-0.1119916663335917,0.0110606011003255,-0.6912745294049879,0.5370273248987062
2.10000000000764,4.5340334904093975,-0.1388105179385882,0.0110606011003255,-0.6686606865855886,0.5219969569709423
2.200000000008004,4.505454287723263,-0.2492264375978066,0.0110606011003255,-0.6388429323514828,0.5020342866760037
2.300000000008368,4.376485555574738,-1.097494843276526,0.0110606011003255,-0.5798017427203837,0.4620900170743628
2.400000000008731,4.310355196462817,-0.7916384664604247,0.0110606011003255,-0.5479773817013361,0.4402944348349519
2.500000000009095,4.23972038998575,-0.8156373356713309,0.0110606011003255,-0.5296948314482525,0.4277226107247196
2.6000000000094587,4.128341273665739,-0.9935828761937416,0.0110606011003255,-0.4931017154078853,0.40236154764936927
2.7000000000098225,4.033391585006739,-0.9599078742863392,0.0110606011003255,-0.4492307607416533,0.3716392059999853
2.8000000000101863,3.928992379592288,-1.0228344824364852,0.0110606011003255,-0.4197589197837217,0.3508654397260175
