t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,19.67717742919922,0.3125333189964294,0.0078542381001479,-0.0631097201531964,0.24644147244248338
0.099999999999909,19.708657540942685,0.3167374997144048,0.0077895983136048,-0.0639523932306772,0.24621647914117023
0.1999999999998181,19.74290778330217,0.3367259435160053,0.0077249585270617,-0.0644258124246374,0.24257556878834327
0.2999999999997271,19.778587797799503,0.3594221176170626,0.0076603187405186,-0.059721494281827,0.24147753752188417
0.3999999999996362,19.806555744578063,0.3191081795312488,0.0073229237411595,-0.0615099350182346,0.2361586325623969
0.4999999999995452,19.839163458855825,0.3216121749535865,0.0069758157622921,-0.0570126363200961,0.23593410592961467
0.5999999999994543,19.87475076842758,0.3544749255431275,0.0066658646440937,-0.059892156374454,0.2308459108031224
0.6999999999993634,19.90894574337537,0.352577455883915,0.0063965651353253,-0.054986810924581,0.22503389490874756
0.7999999999992724,19.944109539064424,0.3546431070657554,0.0061359223843566,-0.0489049919858009,0.22255982781703468
0.8999999999991815,19.98230118245664,0.3768678002384488,0.0064319754522229,-0.0424341012044886,0.22024170592202996
0.9999999999990904,20.020721483080703,0.390347765609207,0.0067280285200893,-0.0362026414461319,0.20703388295658787
1.0999999999989996,20.057200392792332,0.371944580197335,0.0067391644757994,-0.0162715261361673,0.20725613708129498
1.1999999999989086,20.0972615181898,0.386558588699447,0.006482149778803,-0.0193131991110572,0.1986159335912747
1.2999999999988177,20.135072390721614,0.381755765747527,0.0062251350818066,-0.0089361529894533,0.18704796658142725
1.3999999999987267,20.171633087160124,0.363608043134189,0.0062818810174077,0.0089386234531604,0.17517938085679166
1.4999999999986358,20.20248402121832,0.3123845571652495,0.0063835293187618,0.0277132493930587,0.1713184124194856
1.5999999999985448,20.241107466085644,0.3506761633099231,0.0063518967603712,0.0330741243447646,0.17024559815293772
1.699999999998454,20.27565976893718,0.3547675546570856,0.0060928500535055,0.0320198569295552,0.1701527059526623
1.799999999998363,20.30864243308312,0.3278815950719691,0.0058338033466399,0.0294949313372452,0.16482666606357346
1.899999999998272,20.33894416401364,0.3360213375126888,0.0052179409501401,0.0313733220523987,0.15482936378998183
1.999999999998181,20.366929625449966,0.3025903036270287,0.0045592969747694,0.0398787805789588,0.14978604610700402
2.09999999999809,20.39018340799247,0.2910634596308057,0.0042469037425722,0.0443308002227963,0.1421043303163511
2.199999999997999,20.404803106361896,0.1932185944306582,0.0043105256726374,0.0564685838475634,0.13901941644033844
2.299999999997908,20.423606002515125,0.1932755492617284,0.0043741476027026,0.0616750998476894,0.1492487972372417
2.399999999997817,20.442263789359377,0.1910483285644672,0.0060096740383132,0.0622612913132521,0.1472431009838823
2.4999999999977263,20.455943339845717,0.1343921499454305,0.0076618097035229,0.0814455090848716,0.15421136295334278
