t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,31.374128341674805,0.1504697799682617,-0.0106285485233294,0.1730743256593795,-0.1732564124527678
0.1000000000058207,31.368162017126604,0.0016318450365807,-0.0107684649939422,0.1716704468341034,-0.17326337700487063
0.2000000000116415,31.38649006448832,0.1037354081111475,-0.010908381464555,0.172219208535386,-0.17421048602752542
0.3000000000174623,31.39848517582696,0.1342156773196282,-0.0110482979351678,0.1736592235090568,-0.17565454548001908
0.400000000023283,31.402951783188858,0.0570173939980539,-0.0111440747633838,0.1742008300385587,-0.1764219232734053
0.5000000000291038,31.420312767380715,0.1240950794526436,-0.0112345710803102,0.148358677778128,-0.16310590208676592
0.6000000000349246,31.41178828920914,-0.0022821786758818,-0.0112813572046029,0.149637846244441,-0.1640618132362626
0.7000000000407454,31.42186635378877,0.0346928177366398,-0.0112670426604308,0.1416637388434759,-0.15970881172619802
0.8000000000465661,31.429532417893835,0.0767023701407463,-0.0112527281162587,0.0897231987735184,-0.13189223018398274
0.9000000000523869,31.42624966582565,0.0100875279660726,-0.0112774925679619,0.0795755908636478,-0.12659939387652583
1.0000000000582077,31.42918184731645,0.0103069183189008,-0.0113074955331749,0.0771147698503069,-0.1254304166133832
1.1000000000640284,31.439425687984777,0.0757181903428606,-0.0114826175372314,0.0533153369066087,-0.113562308628721
1.2000000000698492,31.44499786972933,0.0625071959085243,-0.0118700060312056,0.0186190271890658,-0.09694754790373607
1.30000000007567,31.459498170213795,0.1023637161947483,-0.0122573945251797,-0.0363434743604994,-0.06935445644735114
1.4000000000814907,31.47195557306748,0.1123464742919572,-0.0124308582150146,-0.0508126041598821,-0.062445972987287615
1.5000000000873115,31.476403150302936,0.0570748607258502,-0.0125782999690058,-0.0726637622146957,-0.05142267264165958
1.6000000000931325,31.48011618837825,0.0366068092160938,-0.0125691109637418,-0.124543781529838,-0.02332527679677438
1.700000000098953,31.47298021334333,-0.0550712407899367,-0.0123380730524676,-0.2027078413788497,0.020195855503378733
1.8000000001047738,31.485624317748915,0.0487843989306362,-0.0121070351411933,-0.2153718054456453,0.02826474750780103
1.9000000001105943,31.49419714973404,0.0922623585834731,-0.0116037867163344,-0.2078734228304654,0.026874134424630373
2.0000000001164158,31.509550641534087,0.1399860581940373,-0.0110664479431338,-0.2362217979639418,0.04502745854833989
2.100000000122236,31.52545039368569,0.1682561463662399,-0.0107247685807941,-0.2275027314264963,0.04211333325710541
2.200000000128057,31.536939939406462,0.1454755689423836,-0.0106617400473725,-0.2882258077283812,0.07516835455995209
