t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,23.45265769958496,0.4600034058094024,0.0295057708685298,0.2709970985463951,-0.1039003656179112
0.0999999999985448,23.502815084948224,0.4996802664172285,0.0302724811167519,0.2712980042908687,-0.099486292420172
0.1999999999970896,23.533228307521377,0.3594190371508404,0.0310391913649739,0.2719461852596206,-0.0962597634365972
0.2999999999956344,23.5881360572241,0.4779859050765939,0.0318059016131959,0.2745287661749525,-0.09385143655097075
0.3999999999941792,23.596306401837847,0.1937468597340583,0.0325726118614179,0.2782697274946548,-0.101825758813457
0.499999999992724,23.6522039115556,0.4133492060206256,0.0337353764439236,0.3024139611608668,-0.09908372527633155
0.5999999999912689,23.697193012256065,0.332438530231852,0.0359872126254063,0.3202855502448185,-0.09253487310497024
0.6999999999898137,23.66587169709649,0.0171766731884587,0.0382390488068891,0.3319287897659879,-0.09373454945006422
0.7999999999883585,23.72418159007806,0.2774772239403443,0.0384757419766152,0.3362984986793656,-0.08556686238763504
0.8999999999869033,23.72504582360524,0.0569655239953532,0.0380588672246632,0.3193070930179949,-0.024978330098223374
0.999999999985448,23.766068299229023,0.3247812912683279,0.0376758030100494,0.2200660173946938,0.05795085362533511
1.099999999983993,23.790083528784223,0.2709624120576209,0.0373865882226512,0.0865312765049095,0.05574516815860119
1.1999999999825377,23.83176007140167,0.3705864386548558,0.037097373435253,0.0871113225677435,0.057048840649320816
1.2999999999810825,23.872020989718653,0.4064871452734689,0.0364328392625664,0.0784727427341361,0.05028719738354458
1.399999999979627,23.915038554740725,0.4692394613637692,0.0356403160531612,0.0813269225066664,0.04954567976921482
1.499999999978172,23.958150342573955,0.4274800860098287,0.0348591550007879,0.0747805283557133,0.047555569678409855
1.599999999976717,23.956174326268997,0.20972833318443,0.0341089839530545,0.070577214435531,0.042337409366695986
1.6999999999752615,23.996384265804704,0.3206503664147901,0.0333588129053211,0.0714287516678333,0.04329788453833399
1.7999999999738066,24.024210300136584,0.2819287659503632,0.0337621873861169,0.0738282698787949,0.05385982066784393
1.8999999999723516,24.042129945287403,0.1889982587506992,0.0345652154959565,0.0649415507483832,0.05129385215281326
1.999999999970896,24.080003399775403,0.319152026338736,0.0349618381752069,0.072840381025032,0.0428695005750618
2.099999999969441,24.067058770539063,0.1379727758497815,0.0342381264325081,0.0791193464796769,0.037408657774890025
