t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,19.286279678344727,-0.0925820991396904,0.0268391821899826,-0.1039005265440836,0.3118639442438547
0.0999999999767169,19.26213437919055,-0.1701145376727533,0.0269788424915522,-0.0806158010117816,0.30377942533180363
0.1999999999534338,19.2535602545178,-0.1299508710231042,0.0271185027931218,-0.0681937131774705,0.294857541724329
0.2999999999301508,19.23773448756716,-0.1567928961501738,0.0272581630946915,-0.056742985263426,0.2670350493753732
0.3999999999068677,19.216588325660386,-0.1636377557604953,0.0271406280663982,-0.0453897821105024,0.25036263150776356
0.4999999998835847,19.210007120755503,-0.1011119269974262,0.0268644652978003,-0.034440555466387,0.24903746259016646
0.5999999998603016,19.200568225086407,-0.090966226553337,0.0265734412147305,0.0050114641732256,0.24529627116369465
0.6999999998370185,19.206176796902927,0.0081885891519645,0.0261712172876868,0.0262158487924667,0.24146759343964083
0.7999999998137355,19.19180294883332,-0.1185943138770194,0.0257689933606432,0.0243417908672677,0.23672951063642064
0.8999999997904524,19.190772830529603,-0.0249512631496874,0.0255482509117793,0.0278160854413519,0.23206116696303802
0.9999999997671694,19.18830581943527,-0.0405625124651534,0.0254425100343434,0.0325519578412589,0.22793981981351508
1.0999999997438863,19.1787535158292,-0.0613041967811637,0.0253303939047209,0.0386206432159406,0.22484216021194253
1.1999999997206032,19.164585380879224,-0.1018936053645925,0.0251671476364609,0.0440958938662467,0.22229416035524505
1.2999999996973202,19.156607151564,-0.0789432104294342,0.0250039013682009,0.0487128756931839,0.21464426798267405
1.399999999674037,19.141743822321807,-0.1244798795974624,0.0250251158718818,0.0536305999553882,0.20966017823814254
1.499999999650754,19.128253647539488,-0.1121859576442986,0.0251626377837112,0.0588552873563649,0.20966952067228467
1.599999999627471,19.11999013804937,-0.0846099901670889,0.0252685441264828,0.0713698428099753,0.20372778337789016
1.699999999604188,19.10398100421699,-0.111243438802539,0.0251231573928927,0.0774555083568014,0.202356360892233
1.7999999995809048,19.10273014207196,-0.0441835464833308,0.0249777706593026,0.0760210948717809,0.20137717572771183
1.8999999995576216,19.090531572214875,-0.0792357674350881,0.0246190902111682,0.0814160654152404,0.20062293917099747
1.9999999995343387,19.086925673113928,-0.0366000337929485,0.0241293823232336,0.0786719989938875,0.20081571736127218
2.099999999511056,19.084350742676413,-0.026876034064558,0.0236921537945631,0.0758533560596614,0.20137407640344085
2.1999999994877726,19.071151883182807,-0.0665114180222741,0.0235947789695093,0.0760755260732077,0.20193183783693397
2.299999999464489,19.06843535738092,-0.0279593880835789,0.0234974041444555,0.074844516868057,0.20163131018809555
2.3999999994412065,19.041593740093177,-0.1528019645714609,0.0234381903224955,0.073541834747624,0.20160662916680896
2.4999999994179234,19.03685231313939,-0.0763587511134947,0.0234033166720471,0.0723888176337613,0.2021747301918381
2.5999999993946403,19.02945368467712,-0.0639472280793337,0.0233733233273217,0.0725723224453366,0.20301731114956265
2.6999999993713573,19.025617121511058,-0.0245179413483158,0.0233813336956744,0.07270330292471,0.20245844839729618
2.799999999348074,19.033023109444255,0.0497279858002263,0.0233893440640271,0.0719058527638342,0.20294204766740492
2.899999999324791,19.0376999341354,0.0488860823443617,0.0233892109734006,0.0706307692360308,0.2063308712770983
2.999999999301508,19.049948400825023,0.0921187959018899,0.0233838187191861,0.0713597745878777,0.2116852956619984
3.099999999278225,19.032861155963,-0.0538635078562058,0.0234332925573463,0.071195079742671,0.2140795697522109
3.199999999254942,19.03898000254775,0.0393605083494231,0.0239153274470389,0.0708493750707138,0.21925361718905534
3.299999999231659,19.0373810368217,0.0277852067503371,0.0243973623367315,0.0676012105774073,0.22827031174442172
3.399999999208376,19.02193943702996,-0.1110883744994535,0.0253234578460181,0.0731786180164108,0.22540594949515078
3.4999999991850927,19.02011187869721,-0.0378555085761426,0.0265326711153241,0.0773221458692388,0.22847874609771668
3.5999999991618097,19.014858079415927,-0.0573169382293444,0.0275954080892535,0.07429078096363,0.23126220504214232
3.699999999138527,19.0070828386137,-0.0615303991232729,0.0275477622740459,0.0781430196378434,0.2290902678647864
3.799999999115244,19.000913399705684,-0.0617469707997945,0.0275001164588382,0.0731094333025931,0.23114304553709072
3.899999999091961,18.995711303752323,-0.0433283233393982,0.027087509723054,0.0649222999829853,0.23228862058631264
