t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,34.39192581176758,-0.0050601651892066,0.027718477803813,0.0305604278513928,0.18113687915015853
0.1000000000058207,34.38559084392288,-0.0520937744652677,0.0275785585481944,0.0268502176664854,0.17592922956129278
0.2000000000116415,34.37814302713718,-0.0838457028712246,0.0274386392925758,0.0361251777766064,0.1832051115077963
0.3000000000174623,34.37696761512557,-0.0555264736157854,0.0272987200369572,0.0199758472129329,0.18856648835394477
0.400000000023283,34.37629114778177,-0.0334631784018902,0.0271588007813386,0.0076927117647665,0.18781170209372983
0.5000000000291038,34.37716456725964,0.0076626629906817,0.0271125526877731,0.0087691671930426,0.1873469110902966
0.6000000000349246,34.37484801534995,-0.0165716768440218,0.0270793409162623,0.0094117317092284,0.19351091420271085
0.7000000000407454,34.36926687023603,-0.0608874649388774,0.0272682192564113,-0.0012518448912249,0.19507210522357898
0.8000000000465661,34.375567149182,-0.0107335775252635,0.0278247282433784,0.0009580812886192,0.2012471283737104
0.9000000000523869,34.37178994890162,-0.0129401615520045,0.0283812372303456,-0.0061704615125669,0.2046744267098749
1.0000000000582077,34.358057193124495,-0.0976039701049138,0.0285155709546601,-0.0117312389669959,0.20399241896423753
1.1000000000640284,34.35361883030634,-0.0612054338760421,0.0285897883763871,-0.0095623288001385,0.2047478275306298
1.2000000000698492,34.355053476336174,-0.0149723290548667,0.0285411315405868,-0.0116005443089945,0.2097518433344639
1.30000000007567,34.35529428990873,0.0058019525355657,0.0282887115811876,-0.0243338170953264,0.2020141903867931
1.4000000000814907,34.35599385536821,0.0224213651227855,0.0280362916217884,-0.0109653730809877,0.20162338268140587
1.5000000000873115,34.349409733954666,-0.0357535577880599,0.0278638919850453,-0.0117910141940615,0.20125909485012167
1.6000000000931325,34.35190370352785,-0.0135958675270367,0.0277031843445648,-0.0126466918255022,0.19534425268429842
1.700000000098953,34.3586437250378,0.0282519298271696,0.0275518003596623,-0.0021114244926895,0.18896098025335376
1.8000000001047738,34.36038514535158,0.0267193439358889,0.0274160819322076,0.0095593003149817,0.1892989932110681
1.9000000001105943,34.35315405227227,-0.0369597318739998,0.0272803635047529,0.0076069335402281,0.1903035145150002
2.0000000001164158,34.33627036901481,-0.111673974158294,0.0273804108028997,0.0066991308247602,0.18608895133517422
2.100000000122236,34.33430241769001,-0.0651437796677632,0.027518148085628,0.0166471093837419,0.18582374696929688
2.200000000128057,34.33046338555722,-0.0244821760265936,0.0275975151345786,0.0179998582275271,0.18323958861704123
2.3000000001338776,34.33030742923096,0.0023693829933812,0.0275779317811058,0.0230628721483849,0.18108939716199682
2.4000000001396984,34.32435301211408,-0.0364647774713585,0.027558348427633,0.0272918744247067,0.18494996394146745
2.500000000145519,34.31755403860355,-0.0862309512863779,0.0274350705913065,0.0183008678428562,0.19062360954045962
