t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,28.50254440307617,0.0703579485416412,0.0264518781318667,0.0369395582283914,0.09890042607340428
0.1000000000058207,28.50810877881271,0.0248749882248186,0.0268148306346983,0.027304578411403,0.10434579129948504
0.2000000000116415,28.546327194821973,0.3072544773611069,0.0271777831375299,0.021233430984909,0.11301666001385484
0.3000000000174623,28.48236051453005,-0.2215071380006924,0.0275407356403615,0.0099421601875125,0.11129649157481437
0.400000000023283,28.52848841907969,0.0391941823859026,0.027890487839063,0.0161769232444888,0.10903407966245443
0.5000000000291038,28.55101386472719,0.2270710609282375,0.0267998144583334,0.0093334954020655,0.1222413343309106
0.6000000000349246,28.542825222434512,0.1151222129023633,0.0257091410776039,-0.0243828468179253,0.12954507515628763
0.7000000000407454,28.58339903204332,0.2495096155726409,0.0251107725759807,-0.0432191449071931,0.12845894941062502
0.8000000000465661,28.565541954832028,-0.0262853797574751,0.024941309422509,-0.0428926397861908,0.12778699395217658
0.9000000000523869,28.582294797006984,0.1008263409558927,0.0247918609500282,-0.0432636087430999,0.13372551326475166
1.0000000000582077,28.60067369153994,0.1620326513678499,0.0261664747326879,-0.0402756640500391,0.13851770385228704
1.1000000000640284,28.60976367368284,0.1126372584476459,0.0275410885153475,-0.0352463507906231,0.13908383741149388
1.2000000000698492,28.637551278186123,0.1908205386502972,0.0285162857363196,-0.0268234917171423,0.14089099131031868
1.30000000007567,28.654950991519183,0.2066086687349261,0.0291425462097592,-0.023949043871084,0.17007833953729662
1.4000000000814907,28.666397030794123,0.1266081803450004,0.0297575971302712,-0.0694191948668933,0.16405410047593574
1.5000000000873115,28.6900093414231,0.2033230667777182,0.0291306501755928,-0.0650727410603564,0.16671771498965018
1.6000000000931325,28.703029986686367,0.1336430555445943,0.0285037032209144,-0.0760094973599559,0.1650904445862922
1.700000000098953,28.72752535253113,0.1906715927373059,0.0276008152178777,-0.0821413951817746,0.16149213009780686
1.8000000001047738,28.745373624912787,0.2063287271345998,0.0264480309124789,-0.0871958719149869,0.15565242838782978
1.9000000001105943,28.754650633936496,0.1575479487476565,0.0253192705515577,-0.0880043625241931,0.15777716976445513
2.0000000001164158,28.77666295510628,0.1753628614492747,0.0257247037416854,-0.087913426311759,0.1594668118653073
2.100000000122236,28.78118807602569,0.0838868118993301,0.0261301369318131,-0.0869518472345247,0.15239443022090707
2.200000000128057,28.795745180979097,0.1296940454840209,0.0266916366170436,-0.069033061168929,0.15549573193591038
2.3000000001338776,28.80079535990945,0.0850841123125728,0.0274058433711369,-0.067538733728728,0.15667424509015376
2.4000000001396984,28.790537624325072,-0.0504720870567749,0.0281056194786912,-0.0626987464013624,0.1419099827114441
2.500000000145519,28.776509002973285,-0.1106667911261405,0.0275991567362857,-0.0415293527850656,0.1440066512699004
2.60000000015134,28.768604387417653,-0.0957064657090189,0.0270926939938803,-0.0501478987135804,0.1413094326706387
2.7000000001571607,28.76642468373832,-0.0532086791032957,0.0265466889578081,-0.0507379842544844,0.14123672607584045
2.800000000162981,28.760869297655777,-0.0652928716859285,0.0259633647314187,-0.0563005517830577,0.13184188883048056
2.900000000168802,28.758924618029223,-0.0570820200425147,0.0254029239660591,-0.0452536145344445,0.11793153866233239
3.000000000174623,28.75530523251816,-0.0607563134386335,0.0256339174543595,-0.0185405170420072,0.11352880111428831
3.100000000180444,28.75662698149512,0.0017286466658091,0.0258649109426599,-0.0085595708697303,0.1122793381222996
3.2000000001862645,28.74299581328992,-0.0926250207455749,0.0260083812748611,-0.0049043312533552,0.11224934848711741
3.3000000001920853,28.73557086051525,-0.0801666783895165,0.0260676956725681,-0.0042385964652339,0.10317872312505713
3.400000000197906,28.7224270965966,-0.1183220661051053,0.0261314407611978,0.0123205338302319,0.08990406502650936
3.500000000203727,28.72724459500273,0.0008531230522122,0.0263637200966763,0.0377861459643007,0.023812643996058893
3.600000000209548,28.71536941113853,-0.0697218299660073,0.0265959994321548,0.1551968749946383,0.024599710618635105
3.700000000215368,28.71561413262076,-0.050034361135454,0.0263483014562291,0.1513995710488538,0.033965717804269525
3.800000000221189,28.71072368189172,-0.0528369590863395,0.025647931350386,0.1282553560405064,0.03403363148373474
3.90000000022701,28.70199630552429,-0.0680477423382669,0.0249715904058853,0.1215156507525141,0.03714785958941017
4.000000000232831,28.70372670072114,-0.0265769858704773,0.0253182849126155,0.1194995933217638,0.03885408694585282
4.100000000238651,28.69732355274336,-0.0219365466347758,0.0256649794193457,0.1199424253229963,0.04154310447108421
4.200000000244472,28.69941079125004,-0.0133271373559425,0.0263331518745399,0.1218166983025248,0.05969857962005254
4.300000000250293,28.682349148177646,-0.0921245102700422,0.0273005138579316,0.0997561739539663,0.10296871598542028
4.400000000256114,28.66725033772906,-0.1092423744203537,0.0282432073912246,0.0336111789891506,0.12383086453964512
4.500000000261935,28.6409076513308,-0.2145970092321991,0.0282574929823043,-0.0026301876751166,0.12361924048328908
4.600000000267755,28.627050433357475,-0.1486002980101291,0.028271778573384,-0.002054590541062,0.12239236456139765
4.700000000273576,28.60742223411145,-0.1750881838550189,0.0279115780487531,-0.0033478854841804,0.11760778533880456
4.800000000279397,28.602292778041765,-0.0807005842059079,0.0271957973548341,-0.0019751318575077,0.13422037368165726
4.9000000002852175,28.58861000843376,-0.1119712585147672,0.0264888349366612,-0.0379204029841041,0.13712498614752805
5.000000000291038,28.58371869309477,-0.0798295259571392,0.0261084928396866,-0.0467162318807139,0.13435601711832157
5.100000000296859,28.577661983417272,-0.0658164000663472,0.025728150742712,-0.0455620921765568,0.1322438792632671
5.20000000030268,28.574032489319112,-0.0493816414513354,0.0254414063673531,-0.0446560158681341,0.1346979559764336
5.300000000308501,28.566884460777743,-0.0625204612247557,0.0252427354974695,-0.0508665192409557,0.1259438603193057
5.400000000314321,28.5610126803676,-0.0492253456427444,0.0250613369538507,-0.0372937317110364,0.1288147520879694
