t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,35.11407852172852,0.0279404688626527,0.0278266640587799,-0.1912902929499959,0.31533604187205033
0.1000000000058207,35.108147593752804,-0.0457020151043769,0.0275681657567132,-0.1863246085744102,0.32740649997667526
0.2000000000116415,35.10289702150724,-0.0721377217639787,0.0273096674546466,-0.1739935589959035,0.32457108227639114
0.3000000000174623,35.11026488620092,0.0266735128948389,0.0270511691525799,-0.2032692174677379,0.3307166824594812
0.400000000023283,35.117955658744584,0.0997582662995795,0.0268464837335315,-0.1991431586665902,0.3393818920491846
0.5000000000291038,35.12307194819105,0.0838304512691556,0.0267106428380982,-0.2141713638569339,0.33574091745543894
0.6000000000349246,35.121702963024745,0.0305375330504546,0.0265748019426649,-0.2347477722013429,0.3301920099775005
0.7000000000407454,35.12004737795361,-0.0215682226427017,0.0267464176870256,-0.2249255415050041,0.3330455745528083
0.8000000000465661,35.12790193126605,0.0255792446097022,0.026946113209119,-0.2107856221052599,0.3303146559394111
0.9000000000523869,35.138907016714185,0.0988785043826951,0.0269234568983627,-0.2175413814793352,0.3263185018742189
1.0000000000582077,35.14455961213091,0.0935676045047953,0.02659754383308,-0.2147757679266541,0.33044378873901803
1.1000000000640284,35.14291224460855,0.0322098651192166,0.0262716307677972,-0.209086344749796,0.3313876524498545
1.2000000000698492,35.14176357455743,-0.0127192293459401,0.0258127380354712,-0.222708238863225,0.3215630315720697
1.30000000007567,35.1440732114779,-0.025216131744255,0.0253442957102401,-0.2294387725456358,0.3125374432983425
1.4000000000814907,35.15414170932632,0.036068546201684,0.0250260947591671,-0.210985492498115,0.3092581756093299
1.5000000000873115,35.15963604358729,0.0570634578027466,0.0249256911727878,-0.1921857510595171,0.2981119749687516
1.6000000000931325,35.15502116191094,0.0120321844478308,0.0248252875864085,-0.1858956485224563,0.2954853517306474
1.700000000098953,35.14532664418841,-0.0563711085448097,0.0249043211611339,-0.160600624271741,0.29569464076372415
1.8000000001047738,35.138619892864284,-0.0726349719129506,0.0249956883544914,-0.1538798509300854,0.2985016181959994
1.9000000001105943,35.14112117573653,-0.0279582418354988,0.0251490095644668,-0.1528710741708354,0.29491381834164365
2.0000000001164158,35.15022945036899,0.0585888738879266,0.0253896514442484,-0.1567684222225151,0.27765458024397416
2.100000000122236,35.14642632252694,0.029187380119654,0.02563029332403,-0.146536305799435,0.27944615589072835
2.200000000128057,35.137176756445776,-0.0386340096917311,0.0256558395989282,-0.1087752205058944,0.28120830937099145
2.3000000001338776,35.13039353178857,-0.0667516712511509,0.0256650678110571,-0.1124476891477341,0.28153810542696767
2.4000000001396984,35.132716229355225,-0.0376978379356318,0.0254932911095785,-0.1179695588999762,0.2821073632076172
2.500000000145519,35.138396782583385,0.0100218210314196,0.0250841984242791,-0.1227784433529221,0.2831114671197789
2.60000000015134,35.1396736168124,0.028451494167037,0.0246751057389797,-0.1280391446240232,0.2672601968744701
2.7000000001571607,35.13582249898841,-0.000505073996408,0.0247634891182581,-0.1292843131576276,0.26290394971960834
2.800000000162981,35.12804232377197,-0.0427159500491274,0.024901966097015,-0.0936912240409345,0.26805141928895776
2.900000000168802,35.122218142424366,-0.0773165620687518,0.0249398401597806,-0.0839083798980043,0.265961861676095
3.000000000174623,35.12892901411387,-0.007890902379627,0.0248370082971656,-0.0960376112370225,0.2567198400715004
3.100000000180444,35.13420376497076,0.0333630038456438,0.0247341764345507,-0.0926400615682284,0.25620029800757294
3.2000000001862645,35.13288468815317,0.0240570497801036,0.0242582171887583,-0.0775250191227496,0.26304028315968386
3.3000000001920853,35.12310643014628,-0.0419536332778679,0.0237471333299375,-0.0812973959622273,0.26534372508241166
3.400000000197906,35.111837019907874,-0.0949775080442399,0.0233931938809589,-0.0992246272115486,0.2677811512944248
3.500000000203727,35.107188181164844,-0.0902443983951268,0.0232653119329137,-0.1053434715366169,0.2688183776199286
3.600000000209548,35.10568413491521,-0.0439729526328735,0.0231374299848685,-0.111797905433675,0.26539346095020244
3.700000000215368,35.09965739019734,-0.0203075411237407,0.0236600481484444,-0.1088106837762342,0.264190106775341
3.800000000221189,35.08445747999212,-0.0732886694601859,0.0242369402557708,-0.0956033870891582,0.2723340323651422
3.90000000022701,35.07279382628933,-0.1010582522851114,0.0247592046362681,-0.0877453145632678,0.2740642058765285
4.000000000232831,35.06379121639077,-0.1290943514580569,0.025203968620082,-0.1006975287930841,0.272320836795382
4.100000000238651,35.05922493159517,-0.0998409274854794,0.025648732603896,-0.0999833267297675,0.28163679987248436
4.200000000244472,35.049927447693634,-0.093226642722952,0.0260734520164829,-0.091943003418587,0.30896759142064084
4.300000000250293,35.03652576762961,-0.0910358954432738,0.0264968127768992,-0.1076161634112085,0.31700327734664935
4.400000000256114,35.02079373066247,-0.1320532322954406,0.0267375462619405,-0.1642731280187431,0.3151151083089582
4.500000000261935,35.012008177779855,-0.089635677418511,0.0267346458064144,-0.1817391441532803,0.32947609501291764
4.600000000267755,34.991250134439326,-0.1841480769126687,0.0267317453508882,-0.1772783670871885,0.33701023972683763
4.700000000273576,34.97737571834527,-0.1678974661565747,0.0268997238572183,-0.2069599994952307,0.33662897996069463
4.800000000279397,34.96176824152376,-0.1405659153122742,0.0270837267496267,-0.2215376937179104,0.3415503485398792
4.9000000002852175,34.95011093323588,-0.1093286410272251,0.0272072360258058,-0.2192712786785097,0.36476392912167044
5.000000000291038,34.9536084833111,-0.0335893766371155,0.0272478866174948,-0.2298521357592446,0.3697156232757941
5.100000000296859,34.95144967519665,-0.0539645287700084,0.0272885372091837,-0.2813600943491559,0.364282148741412
5.20000000030268,34.940578723135225,-0.104441345051621,0.0272117543267778,-0.2930757032541649,0.3663459421684235
5.300000000308501,34.92531316249451,-0.1175411020248558,0.0271244270416189,-0.2813635852589191,0.3684078350049306
5.400000000314321,34.90807194306897,-0.1367499463918614,0.027087977965852,-0.2860269647956358,0.3570843123789137
5.500000000320142,34.889672563490244,-0.1815886557564605,0.0271214302390911,-0.2899788274971025,0.35138528492430554
5.600000000325963,34.8777278332085,-0.1578530322291173,0.0271548825123302,-0.26396956264864,0.35327885445918905
5.700000000331784,34.862849410299766,-0.1601752813318284,0.02714500353266,-0.2510503217184097,0.3557545237743065
5.800000000337604,34.85254752803003,-0.1067028486080618,0.0271319624597736,-0.2552047764150605,0.3114031237820366
5.900000000343425,34.84003379887432,-0.0995428258748167,0.0271862083551886,-0.2599594366732585,0.31994953735291554
6.000000000349246,34.82670386801792,-0.1272274759514403,0.0273354512861662,-0.1605309918306947,0.3142760052987259
