t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,30.764301300048828,-0.5559641718864441,0.0040811872947665,0.1607081211404996,-0.17482581072914857
0.1000000000058207,30.69741127028381,-0.6049271403640543,0.0045440766029169,0.1795384116566007,-0.18279028510251277
0.2000000000116415,30.63650665964514,-0.5966464413109814,0.0050069659110673,0.1854696272323937,-0.18379266310944647
0.3000000000174623,30.591908508408316,-0.5000687688321795,0.0054698552192177,0.206850109157922,-0.1930527668399292
0.400000000023283,30.54687843427872,-0.4589230008590167,0.0061580253786114,0.2174165975818965,-0.19530580396973804
0.5000000000291038,30.4949347716557,-0.5303599504894005,0.0069712542520758,0.290354789741117,-0.23037946744041654
0.6000000000349246,30.4573357811795,-0.4179831081117654,0.0077350706906184,0.5227749793769659,-0.34801402094203615
0.7000000000407454,30.402016695045983,-0.5005329077084983,0.0081771411776817,0.5519157397791072,-0.3610405837810899
0.8000000000465661,30.35288315542146,-0.4950452146387692,0.008619211664745,0.5546174665989967,-0.3606086199818166
0.9000000000523869,30.285212061515743,-0.6135885408106725,0.0083455114581649,0.5470312468355141,-0.35866492920199633
1.0000000000582077,30.221120838876924,-0.6365027467736087,0.0076634215732909,0.5132650472328143,-0.3453474643423031
1.1000000000640284,30.172525246714628,-0.5216804454664805,0.0070364287934352,0.4969643483848026,-0.3405081582608898
1.2000000000698492,30.11302807472601,-0.5637054220037949,0.0067960173355173,0.4929977578695392,-0.34013484081390866
1.30000000007567,30.07925201932769,-0.4157833688308374,0.0065556058775995,0.4652747094760607,-0.3272685045723012
1.4000000000814907,30.0244522680562,-0.5088368347657799,0.0063231242600326,0.4517582820307989,-0.32182568916785265
1.5000000000873115,29.97892266394397,-0.4797515205385741,0.0060949396106478,0.4576864263789436,-0.3264081106700776
1.6000000000931325,29.909582839889996,-0.6213210182380644,0.0058715763016635,0.4512351853188934,-0.32468524362948276
1.700000000098953,29.85619506729069,-0.5669065130770743,0.005676829884714,0.4163726076786065,-0.3077837046258016
1.8000000001047738,29.80017410427384,-0.5470861735144092,0.0054820834677645,0.4234902307413827,-0.31291947522226665
1.9000000001105943,29.757517403406183,-0.4775550914602934,0.0054422061936673,0.3960404534266215,-0.2989230247512687
2.0000000001164158,29.747712370617,-0.2272090940884207,0.0054933968968132,0.3563476827024187,-0.27759800286359443
2.100000000122236,29.70640185687904,-0.3634038329734683,0.0056111273218215,0.3529284189983249,-0.27540445707538735
2.200000000128057,29.68090975862289,-0.2749378848612283,0.0061120382078783,0.319356255355233,-0.2548665685435207
2.3000000001338776,29.64051139905995,-0.3527101949213749,0.0066129490939351,0.3023784836359132,-0.24324647308079228
2.4000000001396984,29.61947418769291,-0.2508476263131888,0.0069859851701155,0.2482472081163177,-0.2118501437770959
2.500000000145519,29.577562413416167,-0.3699648580525362,0.0072886973297675,0.0858375065470945,-0.1203608503816295
2.60000000015134,29.558316583740137,-0.2530115613891878,0.007535917041516,0.0382140436078811,-0.09234064127146763
2.7000000001571607,29.521955410325223,-0.3148260801069798,0.0074344789578057,0.0332822038889544,-0.09020105685147166
2.800000000162981,29.51066278277569,-0.1769715729360854,0.0073330408740954,0.0295044893899792,-0.0886578410181167
2.900000000168802,29.489878309274697,-0.1986862603241954,0.0069637685166724,0.0267946301777533,-0.0892122351394098
3.000000000174623,29.47809759975961,-0.1555894991809139,0.0064541819531575,0.0211554981096359,-0.08887455596601723
3.100000000180444,29.45760506072484,-0.1772312198126558,0.005969066251166,0.0061563459845898,-0.08314262111463572
3.2000000001862645,29.44821147480456,-0.1344986614148569,0.0056212418001591,-0.0006220379045238,-0.08126114215667722
3.3000000001920853,29.43318841125201,-0.1417662685243111,0.0052734173491521,-0.0060319418547373,-0.08016047857122498
3.400000000197906,29.423886956269182,-0.1161554347514583,0.0051213909900597,-0.0006674383329779,-0.08404531358437538
3.500000000203727,29.415253655359628,-0.0945155037031816,0.0050799378129121,-0.0056155511188344,-0.08149817749353508
3.600000000209548,29.398241437000355,-0.1461182953533894,0.0050296304065028,-0.0095642960075857,-0.07957726128898772
3.700000000215368,29.39200865269065,-0.0922774946035783,0.0049270886433414,0.0062210268459481,-0.08906729227055993
3.800000000221189,29.37696349118357,-0.1414125229014126,0.0048245468801801,0.0016635525461776,-0.08709170791739389
3.90000000022701,29.37585011906964,-0.0467569839065135,0.0043667785238761,-0.002386871253977,-0.08734235956343368
4.000000000232831,29.359307491230936,-0.1307585557672691,0.0037234537903288,0.0007841629987978,-0.09272717876075723
4.100000000238651,29.36229914231029,-0.0141692933433624,0.003174037451642,0.0025702997248592,-0.09676991164784715
4.200000000244472,29.344123204019645,-0.1354266879457581,0.0031809635084087,-0.0032390842585739,-0.09349100461582845
