t,vEgo,aEgo,roll,targetLateralAcceleration,steerCommand
0.0,32.904544830322266,-0.0190834775567054,0.0075256753508068,-0.0817178828025332,-0.03380315952606693
0.099999999999909,32.923229281813406,0.0968290860513108,0.0072044481984545,-0.1079004784872691,-0.03321395985531575
0.1999999999998181,32.923343776724835,0.1011706042293576,0.0068832210461023,-0.1092189947498182,-0.038593370485482496
0.2999999999997271,32.9056553456189,-0.083765518868668,0.0067592073183732,-0.1115890896495017,-0.041708552645427846
0.3999999999996362,32.907991572369816,-0.0348700044178019,0.0072374783837945,-0.0966054250597884,-0.04821756918381171
0.4999999999995452,32.90466553182856,-0.0116548640883997,0.0077157494492158,-0.0859605202539269,-0.05526742553894578
0.5999999999994543,32.9037928397837,0.0180507406449266,0.0078735872580001,-0.0719591991694569,-0.05651615914857519
0.6999999999993634,32.89715583705138,-0.0633392064828864,0.0079233498870624,-0.0579913311767315,-0.054588936813197195
0.7999999999992724,32.912020240202615,0.0857966488268442,0.0080109589452547,-0.0547030932350353,-0.050707465707064504
0.8999999999991815,32.908548959217086,0.0500184453895522,0.00822008469638,-0.0563514896558124,-0.04871723844255611
0.9999999999990904,32.90732691756893,0.0003702522058717,0.0084292104475054,-0.0617348542118406,-0.05875884324327197
1.0999999999989996,32.9153659163442,0.0319002753680665,0.0085225543771717,-0.0646113576373062,-0.06021818372683436
1.1999999999989086,32.92944840698091,0.1117246711432966,0.0085794561316982,-0.0447838997349922,-0.060119407919800895
1.2999999999988177,32.91815572340384,-0.0401286292650973,0.0085264423091605,-0.0425372915153786,-0.06515330673958176
1.3999999999987267,32.92541597405425,-0.0166220106281701,0.0081513524236064,-0.0463864356277882,-0.06513019165606776
1.4999999999986358,32.92649430796631,0.0105210665033725,0.0077762625380522,-0.040411836252437,-0.07583061594957506
1.5999999999985448,32.92084314052675,-0.0335462597140743,0.0078398773396287,-0.0398487042102578,-0.08216535485995805
1.699999999998454,32.92166133669214,-0.0119022874656631,0.0080525580614856,-0.0172305607709331,-0.10295342813096242
1.799999999998363,32.93331552124652,0.073739296864652,0.0080463508385937,-0.0050828873450813,-0.10178444778605023
1.899999999998272,32.93027003076558,0.0336588395605248,0.0073650735799175,0.0282247168927368,-0.10245261203277606
1.999999999998181,32.92742825020636,-0.0461874740647367,0.0066837963212413,0.0192757848608612,-0.14698889197613077
2.09999999999809,32.94087245247561,0.0563647051075274,0.0063820989710307,0.0176659929304933,-0.20705589025053842
2.199999999997999,32.9414786870238,0.0455831124574866,0.006205971778911,0.1021336923919227,-0.20889835471621318
2.299999999997908,32.93001648750383,-0.0636117969886216,0.0059287152510679,0.2169923808250176,-0.2098985710223973
2.399999999997817,32.93789609866906,-0.0003033119836252,0.0053580421997766,0.2151121932093433,-0.20741902778157964
2.4999999999977263,32.94845282861895,0.1369003219658955,0.0047873691484854,0.211595114539708,-0.18583010439288308
2.5999999999976358,32.93546986113325,0.0016165739283188,0.0042775793352556,0.2015650177467775,-0.17790026581690194
2.6999999999975444,32.93777870552668,-0.0184365213255419,0.0037887035281181,0.1542643271972546,-0.1683847431495417
2.7999999999974534,32.943603398140304,0.019893966052661,0.003535128795427,0.1362719237667983,-0.16680115209320717
